Time,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,ActivityLabel
33990,-2.71,-1.18,0.05,0.06,-0.05,-0.19,standing
33991,1.04,1.33,0.72,-0.17,-0.13,0.1,standing
33992,0.66,-0.41,0.89,0.01,-0.17,-0.0,standing
33993,8.3,-1.64,0.68,0.02,-0.1,0.19,standing
33994,-1.06,1.38,0.13,0.19,-0.01,-0.1,standing
33995,5.09,1.11,0.86,-0.01,0.04,-0.07,standing
33996,-8.78,-1.81,0.24,-0.15,0.12,-0.2,standing
33997,-8.91,-0.18,0.22,-0.18,0.03,-0.19,standing
33998,2.69,-0.93,0.01,-0.09,-0.09,-0.02,standing
33999,-8.47,1.74,0.46,-0.01,-0.16,0.02,standing
34000,9.25,-1.67,0.71,0.16,-0.2,0.05,standing
34001,9.29,-1.02,0.18,-0.17,0.13,0.08,standing
34002,5.06,-0.91,0.9,0.12,-0.17,-0.13,standing
34003,-5.38,-1.53,0.8,0.11,0.11,0.03,standing
34004,-1.45,-0.65,0.74,-0.14,0.14,-0.02,standing
34005,-7.25,-1.52,0.02,-0.04,-0.05,0.11,standing
34006,9.61,0.25,0.78,0.06,-0.04,0.12,standing
34007,3.29,-1.95,0.8,-0.09,-0.07,-0.16,standing
34008,4.96,-1.7,0.66,-0.15,-0.18,-0.01,standing
34009,-1.26,-1.5,0.72,-0.05,0.12,0.05,standing
34010,-1.23,-1.73,0.02,0.03,-0.11,-0.06,standing
34011,-4.39,-1.94,0.64,-0.09,-0.04,-0.13,standing
34012,-5.49,0.22,0.12,0.17,0.11,-0.01,standing
34013,-3.4,1.23,0.63,0.05,0.19,0.1,standing
34014,-3.45,1.01,0.31,0.13,0.19,-0.15,standing
34015,-5.53,1.88,0.04,-0.0,-0.1,0.12,standing
34016,-4.13,1.62,0.52,-0.02,0.08,0.12,standing
34017,0.67,1.84,0.46,0.04,-0.07,-0.13,standing
34018,-5.77,1.96,0.69,-0.18,0.11,0.06,standing
